-- Merging decision tree log ---
manifest
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/779af85e0571a461ca2eaed1c830c6b6/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/a901c4d159fb160f29facb54b890f0bd/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f2d2139389380be80b3e62a1fbb18569/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-vector-icons] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:invertase_react-native-apple-authentication] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-community_datetimepicker] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_netinfo] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-firebase_auth] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_app] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-google-signin_google-signin] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/lottie-react-native/src/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-get-random-values] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-mmkv] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-mmkv/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-svg] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-track-player] /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/node_modules/react-native-track-player/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [com.facebook.react:react-android:0.71.3] /Users/jaysadaniya/.gradle/caches/transforms-3/9904edb4cc9c2044225610d04a79743f/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7ca851a2e9db6997c36a8712a6dee2d8/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.react:hermes-android:0.71.3] /Users/jaysadaniya/.gradle/caches/transforms-3/04e2569ceab08da9b2dc7006a3b1dfa2/transformed/jetified-hermes-android-0.71.3-debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fbjni:fbjni:0.3.0] /Users/jaysadaniya/.gradle/caches/transforms-3/263c40eca8b3018df7b258cff005a808/transformed/jetified-fbjni-0.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:flipper:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/12981c3341136da670ee8f2f76304215/transformed/jetified-flipper-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0ce95c3cffe391754b0d7977e5087925/transformed/jetified-stetho-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/72a78fef7876a6052b934a8fa6be3833/transformed/jetified-fresco-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8f48630cc3b2cf8b81430a3cb7871b1a/transformed/jetified-soloader-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/82110fc1616aa7d11e2ff23082a9bcf6/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/6e515745fccb1ddb0d81819d268dfaf3/transformed/jetified-drawee-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/5315598e4555dc9df39830b99c4550b2/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/6c07f3c9c43e1f8d584a4aa7297201ee/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/a64dbad920b7d1e49757a2c2ea1ec4a7/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/a27b625e38b2b759e2b59dd33a4fbe67/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/jaysadaniya/.gradle/caches/transforms-3/4747b3decd0f360b61f46e7d8b8ae03b/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/7e51c6ba4d6dba802ca0a5444fa7424c/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/65fa6ae9f23cdae8901c4ede25cc87f9/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/5a4a2189b80210e6a82cda8188623127/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/b407c5f6ccf8b1da03b93309a42e7203/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.doublesymmetry:kotlinaudio:v2.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3ac3dcaf9bb7bff2541a2a545a6e7fcc/transformed/jetified-kotlinaudio-v2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.test:rules:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/498d0ff558460d468f59188d2172b786/transformed/rules-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/624cbd87a682e4296769fb4d160ab870/transformed/runner-1.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.0] /Users/jaysadaniya/.gradle/caches/transforms-3/d9de2cf25846e88a0777a2da763cb2d9/transformed/jetified-storage-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:5.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/c4204d38e835211e83e2757a8edd9c33/transformed/jetified-lottie-5.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.6.1] /Users/jaysadaniya/.gradle/caches/transforms-3/bf8936f1f1a5d58072cf9f297c1fb483/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/22bb882ee87c37578e14de438877ca91/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil:2.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/306fd53fc00e5ba3287b43c5a7828317/transformed/jetified-coil-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ba79bbb0f256be88996cfa010c8658e4/transformed/jetified-coil-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/669024e893de60651f5018f15a19e341/transformed/jetified-appcompat-resources-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/b1bec7bd7cd7f0eafc8d83f03a68e090/transformed/appcompat-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/c7c6c33a629d12a0cecaaa6b75a23bc3/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/dbd76bcb3629cbc08bdedd7f08cd6923/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/90bd4414e69847b1591b3118cc0fa40d/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/190044a2753ebdab00505523e55de869/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] /Users/jaysadaniya/.gradle/caches/transforms-3/ce9c5f63e4a94346e4785ed7c53e08b4/transformed/jetified-lifecycle-process-2.5.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/jaysadaniya/.gradle/caches/transforms-3/533d836ab89d9f42ea15e9c23f83a136/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/587672d03e39ced1eb7fc33a827df9a4/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/5463a61c42ef67b5e85ce97b43971eee/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jaysadaniya/.gradle/caches/transforms-3/2f8fc7734f54a1ba5f264047c8122d45/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/dc61fab3e1758a29879181aac8c58d9e/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ac7b91a0cc72a8c16f641c50f8ab3974/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/bb7f47e0de5396323d5017537741e060/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/049b42b37ba2471b2a549896b0e7c3d7/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/6ef8a45a5b8ba550126430a374522c77/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/6741849de542f682626339406a41d553/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/1b98871d1ec64d54aa45c63fbd5af966/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/f654400338e6a8fa86c8064d2956748c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/ce3825b16fe43a1fe6b9106b4200fcb5/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/8bbff0f4b4ec91c6a3f57f017676f01c/transformed/lifecycle-viewmodel-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/5066a4344bd0728522a89921ecfd4fe8/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jaysadaniya/.gradle/caches/transforms-3/991f9c0c7de5e9688cba67568ebd9683/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0585cbaa32a4d6e4de1227b2cb586f83/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/jaysadaniya/.gradle/caches/transforms-3/fdf60d0d6dd0a0b71d4bcea286f91f26/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.5.0] /Users/jaysadaniya/.gradle/caches/transforms-3/0f5cd8dda213e5de649c838e20da9d92/transformed/jetified-activity-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/jaysadaniya/.gradle/caches/transforms-3/1ea397c0b5975da1c02b05c6cdfb9982/transformed/jetified-tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/jaysadaniya/.gradle/caches/transforms-3/739f6623994ef79838e1786c52d5d686/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
